1;[1082185, 856942, 995242, 940947, 1075074]
6;[1082185, 1037863, 840361, 1119051, 863447]
7;[1082185, 1122358, 1106523, 6944571, 1022003]
8;[1082185, 1133018, 1106523, 969932, 1005186]
9;[1029743, 1070820, 826249, 862799, 1082185]
13;[6534178, 1029743, 6544236, 995242, 923746]
14;[1029743, 981760, 1127758, 844165, 951590]
15;[1082185, 1070820, 1029743, 845208, 995242]
16;[12263788, 923149, 1035843, 866227, 981760]
17;[982989, 1082185, 896085, 857849, 944486]
18;[1082185, 6533889, 1116821, 826249, 948420]
19;[6534178, 962229, 1029743, 826249, 1044078]
20;[6534178, 1075368, 1126899, 949836, 6533765]
22;[6534178, 1082185, 1070820, 883003, 1104349]
23;[1075368, 1005274, 1029743, 981760, 1082185]
24;[1036501, 1106523, 999971, 844165, 1092026]
25;[1082185, 1029743, 1106523, 826249, 883404]
26;[1070015, 985119, 923746, 8119303, 849843]
27;[959409, 1102416, 7409957, 949616, 1068651]
28;[1005186, 854900, 940947, 1110843, 857554]
29;[1033615, 834833, 935284, 883404, 838602]
30;[1106523, 923746, 1055646, 1082185, 1127831]
31;[6534178, 1057260, 1062128, 1040807, 1126899]
32;[972569, 1003441, 1093359, 1055853, 1082185]
33;[1106523, 1096036, 920844, 983584, 1038663]
34;[844179, 1044078, 1123792, 883404, 879755]
35;[1126899, 1029743, 1058997, 908531, 6534030]
36;[1029743, 962229, 1082185, 995242, 1096317]
37;[6534178, 1067695, 1097001, 844165, 1056212]
39;[1082185, 1126899, 1127716, 923746, 882496]
40;[6534178, 903325, 1056651, 995242, 1082185]
41;[1082185, 909714, 981760, 1044805, 913210]
42;[1082185, 976998, 981760, 6602697, 953476]
43;[1120741, 844165, 874736, 962118, 1010190]
46;[995242, 1082185, 1029743, 857503, 981760]
47;[6533681, 1005186, 995242, 1110843, 1117393]
49;[6534178, 831808, 1014915, 1033846, 5569471]
52;[1082185, 6534178, 1053690, 1088393, 850795]
53;[6534178, 5569471, 1105623, 6034857, 1058997]
55;[844165, 849843, 995242, 883932, 863337]
56;[1056651, 1058997, 940947, 1068651, 1082185]
57;[6534178, 931108, 1133018, 861615, 1082185]
58;[6534178, 1082185, 1058997, 1106523, 995785]
59;[1082185, 981760, 957951, 845208, 995785]
63;[1125123, 10285106, 834117, 1068719, 925862]
64;[894236, 1111839, 976998, 1013928, 1082185]
65;[1029743, 1070820, 962229, 1082185, 1124729]
67;[6534178, 1082185, 971922, 833025, 1029743]
68;[6534178, 1085604, 1029743, 1037894, 9526563]
69;[951590, 1053763, 1044078, 1133018, 981760]
70;[1039156, 894236, 1075368, 1037840, 1130375]
